       3,   3,   0,  14,   3,   0,   0,   0,   3,       0,  45,   0, 601,  45,   0,  45,  45,  45,       4,   4,  25, 634,  37,  72,   4,  10,   4,       0,  12,   0, 172,   0,  96,  96,  96,  96,      69,  69,   0,  69,  69,  69,  69,   0,  69,      34,  13,   0, 406, 377, -79,   0, 377,  13,     131, 136,   0, 215, 131,-322, 215,   0, 131,     370, 788,   0,-115, 862,-577, 357, 361, 262,     170,  53,   0, 185, 170, 241, 239,  53,  53,
       3,   0,   3,   0,   0,   0,   3,   3,   0,      45,  45,  45,   0,   0,   0,   0,  45,   0,       0,   0, 634,  -3,   0,   0,  18,   4,   0,      12,   0, 171,  12,   0,   0,   0,  96,   0,       0,   0,  69,  -1,   0,   0,   0,  69,   0,       1,   0,   0,   0,   0, 377,   0, -79,   0,       0,   0, 292,   0,   0,   0, 252, 215,   0,     790, 788, 789, 857, 862, 361, 357, 267,  36,      46,   0,  67,   0,   0,   0, 239,  53,  53,
       3,   3,   0,   3,   3,   3,   3,   0,   3,      45,  45,   0,  45, 904,  45,  45,   0,  45,       4,-501,   0,   4,   4,   0,   0,   4,   4,      12,   0,   0,   0,  12,  96,  96,   0,  96,      69,   0,  69,  69,   0,  69,  69,   0,  69,      13,  34,   1,  -1,  34, 377,   1,   1,  13,     131,   0,   0,   0,  13,   0, 215, 242, 215,     791, 788, 790, 857, 861, 361, 357,   0, 267,     164, 164,   0, 185, 170,  53,  50,   0,  53,
       0,   0,   3,   3,   0,   0,   3,   0,   0,       0,   4,   0,   0,  45,  34,  45,   0,   0,       0,   0,   4,   4,   0,   4, 614,   0,   0,       0,   0,  12,   0,  12,  12,  12,   0,   0,       0,   0,   0,   0,  69,  69, 314,   0,   0,       0,   0,  13, 377,  40,   1, 377,  13,   0,       0,   0,  13, 136, 131,   1, 271,   0,   0,       0,   6, 789, 789, 861, 361, 357, 360,   0,       0,   0,  53, 164,  94,   0,  53,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,  46, 820,  42, 820, 777,-439,  34,   0,       0,   0, 214,  43, 756, 610,-775,   0,   0,       6, 916, 916,  97, 901, 902, 902, 902,  79,       6,   0, 746, 746, 880, 880, 745,   0,   7,       6,   0, 443,  44, 443,  32,  57,  63,   0,       0,  36, 390, 286, 346, 348, 429, 426,   7,       0, 184, 186, 184, 195, 200, 171,   0, 155,       6, 103, 397,  99, 395, 406,-825,  59,   0,       0,   0,  80,  40,  98,  82,-246,   0,   7,
     769,  81, 821, 819, 820, 820,-439,-439, 769,     221,   0, 247, 221, 613,-261, 929,-774, 699,     916, 691, 917, 901, 901, 901, 127, 902, 904,     744, 745, 746, 746,   0, 880,-656, 746, 880,     444, 443, 443,  51, 443, 444,  51,  63,  51,     234, 400, 389, 272, 346, 345, 430,-783, 348,     183,  34, 186, 186, 195, 154, 250,-891, 306,     385, 398, 286, 394, 395,-184,-183,-825, 296,      80,   0,  80,   0, 100,  98,  34,-494, 102,
      82, 820,  84,  46, 819,  12,-439,   0,   0,     214, 247,   0,   0, 224,   0,-261,   0, 610,       6, 916, 917,  63, 901, 901,-293, 902, 902,      63, 744,-541,  -6, 879, 880, 745,   0, 843,      12,   0,  18,   0, 443,  12, 444,   0,  56,     134, 398,-784,-783, 346, 431,-783,   0, 426,      17, 184, 183, 186, 202, 194,-891,  25, 306,      17, 397,-843, 394,-185,   6, 408,   0, 132,       0,  80,  40,   0, 100,   0,-247,   6, 102,
     818, 820, 821,-438, 819, 820,  12, 820, 769,     262, 221, 221, 281, 705, 929,   0,-260, 932,     916, 776, 917, 904, 901, 901, 902, 902, 902,     880, 744, 746, 746, 880, 880, 745, 746, 718,     112, 443, 443, 443, 443, 445,  12,  58,-796,     402, 397, 389, 273, 346, 345,   0, 426, 426,     183, 184, 182, 298, 209, 192,   0, 259, 306,     385, 397, 401, 287, 396, 413,   0,-185, 296,      80,  80,  81, 161, 100,-489,   0, 103, 102,
     818, 817, 821, 820, 820, 820, 820,  39, 770,     221, 613, 756, 221, 704, 221, 699, 610, 932,     916, 777, 212, 904, 901, 900, 902, 902, 902,     744, 744, 744, 744, 880, 744, 745, 746, 843,      51,  51, 443, 443, 443, 444, 444,  59,  56,     402, 397, 390, 284, 431, 346, 234, 426, 426,     183, 184, 182, 185, 209, 193, 191, 260, 306,     385, 400, 401, 395, 396, 335, 406, 335, 409,      83,  82,  81, 161,-493,  98,  83,  41, 102,
       0, 817,  -2,-231, 819,-438, 819, 821, 769,     247,   0,   0, 723, 704,  49, 704, 699, 699,     917, 778,   0,-293, 901,-293, 902,-293, 902,     744, 744,   0,   0, 747,-656, 880, 746, 718,     112, 443,   0,-799,   0, 445, 444,  59,  51,     401, 398,   0,-783, 383,   0, 430,-165, 426,     183, 182,   0,-891, 209,-314,   0, 259, 306,     385, 399,   1, 287, 397, 395, 406,   0, 335,      83,  81,  81, 161,  80,  98,  98,  83,   0,
     818,  19, 821, 821,   0,  50, 771, 769,  46,     214, 221, 724,   0,   0, 610,   0, 929,   0,     215, 778, 917, 904, 901, 900, 902, 902, 902,     877,   0,-912,-656, 747, 880, 880, 745,  40,     112,   0, 443, -91,  61,   0, 444,  57,   0,     400,   6, 388,  40,   0, 276, 433, 426,  34,     251,  63, 182, 187, 208, 193, 268, 257, 255,     385,   0, 401, 395, 396, 395,-834, 335,   8,     178,   0,  82, 161,   0,  27,   4, 103,  83,
     818,-626,  14,-438, 819, 820, 771,   0, 769,     221, 748,  43, 704, 221, 221, 929, 610, 699,     917, 777, 917, 904, 901, 900, 903, 902, 212,     744,-911, 745, 746, 747, 744, 718,  -6, 744,      51, 444, 443, 443,  59, 444, 443,   0,  51,     234, 398, 388, 389, 346, 346, 433, 426, 234,     191, 184, 183, 186, 207, 193, 274, 257, 256,     296, 399, 400, 395, 396, 395, 406, -55, 335,      83, 180,  80,  83,  99,  83,  99,   0,  83,
       0,   4, 820, 821, 819,  86, 777,   0,   0,       0, 610,  43, 610, 720,   0, 929,   0,   0,       0,  48, 917, 905, 901, 900, 903,  96,  -4,       0,   0, 745, 746, 747, 718, 880,   0,  -1,       0,   0, 443,   0,  51, 443, 444,   0,   0,       0,   6, 388, 390, 278, 346, 432, 426,   0,       0,  63, 184, 186, 210, 193, 201,  24,   0,       0,   0, 400, 395, 394, 395, 406, 407,  -5,       0,   0,  80,  81,  41,   0,  91,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       6,  90, 837, 863, 836, 845, 846,  59,  79,       6,  24, 811, 810, 811, 826, 281, 203, 810,       0,   0,   0,   0,   0,   0,-536,   0,   0,       0,  55, 761, 762, 760, 816, 819,  84,   0,       0, 141, 838, 404, 403, 405, 139, 405,   7,       6, 374, 373, 373, 367, 367, 368,  59,   0,       6, 104, 178, 178, 190, 365, 366,  17,   0,       0,   0,  40, 169, 266,   0, 263,   0,   7,       6, 438, 175, 340, 409, 333, 333, 335,   0,
     833, 836, 837, 863, 836, 841, 846,-186, 845,     681, 813, 812, 810, 811, 826, 209,-447, 810,       0,   0,   0,   0,   0,   0,  -2, -60,   0,     767, 767, 761, 762, 760, 816, 817,-408, 775,     141, 133, 838, 405, 403, 405, 405, -59, 404,     360, 371, 373, 373, 367, 366, 368, -57, 369,     134,  44, 133, 179, 188, 365, 366,  92, 298,     132,  49, 170, 169, 267, 267, 320,-150, 418,     148, 439, 174, 177, 339, 413, 106,-156, 334,
       0, 836, 837, 863, 835, 844,-713,  17,  62,     813, 140, 813, 810, 811, 131,-748, 207, 811,       0,   0,   1,   0,   0,   0,   0,   0,   0,     768, 767,-618, 762, 761, 816,-618,  60, 775,     141, 141, 838, 837, 403, 106,-901,  17, 404,      60, 371,-837, 373, 367, 366,-837,  61, 369,      50, 318, 178, 133, 176,  12,-856, 364, 300,       0, 133, 169,   0, 263,   0, 271,   6, 267,       6, 438,-410, 180, 409, 334,-411,  55, 335,
     833, 835, 837,-714, 835, 787,  37, 846, 845,     813, 813, 813, 810, 211, 822,   7, 210, 811,       1,   0,   0,   0,   0,  -2,   0,  -2,   0,     769, 767, 764,-618, 761, 761, 816, 763, 775,     145, 141, 838, 837,  24, 405,   4, 405, 404,     360, 371, 373,-837, 367, 366, 367, 370, 369,     365, 318, 302, 179, 177, 365,  24, 364, 300,     132, 132, 167, 169, 264, 265,   0, 276, 274,     332, 438, 177,-409, 409, 334,   7, 335, 336,
     833, 834, 836, 864, 835, 837, 756, 846, 845,     813, 813, 813, 810, 811, 814, 209, 210, 812,       0,   0,   1,   0,   0,   0,   0,   0,   0,     769, 767, 768, 761, 761, 761, 816, 820, 775,     146, 141, 407, 837, 403, 405, 405, 405, 404,     360, 371, 373, 373, 367, 366, 367, 370, 369,     365, 318, 309, 179, 177, 191, 365, 364, 364,     132, 133, 167, 169, 198, 266, 271, 132, 275,     328, 438, 410, 182, 205, 334, 332, 335, 411,
     756, 834,  89,-714, 835, 836, 846, 846, 846,     813, 813,  37,-749, 811, 281, 209, 210, 811,       1,   0,   0,   0,   0,   0,   0,   0,   0,     768, 767,  89,-618, 762,-618, 816,-618, 775,     149, 141, 331, 838, 404, 405, 405, 139, 404,     360, 371, 373,-837, 370, 385, 367, 369, 369,     365, 318,  64,-857, 177, 191, 365, 364, 364,     132, 132, 145, 169, 142, 266, 272, 132, 276,     328, 438, 410,-410, 205,-409, 332, 335, 336,
       0,  23, 836, 837, 863, 836, 846, 846, 845,     813,   0, 813, 811,  59, 281, 210, 210, 811,       0,   0,   0,  -2,   0,   0,   0,   0,   0,     768, 767, 768,   0, 762, 760, 764, 820, 775,     146, 141, 140, 838,   0,  28, 982, 139, 404,     360,  59, 373, 373, 370,   0, 367, 369, 370,     365, 134, 317, 179, 180, 191,   0, 365, 364,     137,  39, 170, 169,   4,  27, 271,   0,  41,     328, 438, 441, 110, 205, 334, 332, 146,   0,
     759, 833, 836, 837, 863, 836, 846, 846, 756,     813, 813, 813, 811, 811, 811, 826, 280, 826,       0,   0,   0,   1,   0,   0,   0,   0,   0,     768, 767, 767, 761, 746, 760, 764, 819, 775,     141, 141, 141, 839, 404, 404, 982, 139, 405,     360, 371, 373, 373, 373, 388, 366, 368, 370,     365, 134, 205, 179, 182, 190, 365, 366, 298,     132, 132, 168, 168, 168, 132, 271, 137, 132,     328, 438, 438, 179, 205, 333, 332, 334, 336,
       0,  23, 836, 837, 863, 836, 846,  48,   0,       0, 140, 813, 811, 811, 811, 826, 210,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  48, 767, 761, 762, 760, 762, 850,   0,       0, 141, 141, 839, 404, 403, 405,  48,   0,       1,   0, 374, 373, 373, 367, 366,   0,   0,       0, 134, 205, 179, 178, 188, 365,   0,   0,       0,   0, 167,  40, 132, 274, 266,   0,   0,       0, 437, 438, 180, 207, 333, 332, 333,   1,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  19,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-224,   0,       0,   0,   0,   0,   0,   0,   0, -10,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  19,   0, -15,   0,       0,   0,   0,   0,   0,   0,   0, -68,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -23,   0,-294,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0, -62,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,-121,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  95,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -56,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -7,   0,   0,   0,   0,   0,   0,   0,   0,      -7,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   8,   0,   0,   0,   0,       0,   0,   0,   0, -63,   0, -60,   0,  19,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -5,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  18,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -4,  11,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -63,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  11,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -23,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -3,   0,   0,   0,  -3,  -3, -48,   0,       0,   0,   0,   0,   0,   0,   0, -70,   0,       0,   0,   0,   0,   0,   0,   0, -26,   0,       0,   0,   0,   0,   0,   0,   0, -23,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-749,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -5,   0,   0,       0,   0,   0,   0,   0,   0,-686,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -6,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -7,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -45,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -7,   0,   0,   0,   0,   0,   0,   0,   0,      -7,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -14,   0,   0,   0,   0,       0,   0,   0,   0,-519,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -6,   1,  -7,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -6,  -1,   0,   0, -10,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,  -3,   0,   0,   1,       0,   0,   0,   0,   0,   0, -41,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x 0",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -12, -12, -12,   0,   0,   0,   0,   0,
     -12,   0,   0,   0, -12, -12,   0, -12, -12,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 1",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-297,   0,   0,   0,   0,   0,  -2,   0,
       0,-295,   0,   0,   0,   0, -15,-558,   0,
       0,-605,-248,   0,-199,-117, -15,-496,   0,
    -741,-271,-594,-340,-205,-704,-152,-157,-306,
    -722,-800,-485,-877,-920,-773,-886,-164,-562,
    -362,-759,   0,-594,-815,-840,-857,-218,-544,
       0,   0,   0,   0,   0,   0,   0,-247,   0,
       0,   0,   0,   0,   0,   0, -15,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 2",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -67,   0,   0,   0,   0,   0, -76,   0,
       0, -67,   0,   0,   0,   0,   0, -67,   0,
       0,-605,   0,   0,   0,   0,   0, -67,   0,
       0, -67,-594, -12,  -3,   0,   0,-156,   0,
    -721,-628,-485,-878,-920,-160,-315,-460, -81,
    -371,-759,   0,-594,-524,-203,-193,-108,-232,
       0,   0,   0,   0,   0,   0,   0, -67,   0,
       0, -41,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 3",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, -67,   0,   0,   0,   0,   0,   0,
    -220,   0,-592,   0,   0,   0,   0,   0,   0,
    -718,   0,-485, -13, -16, -13, -93,   0, -13,
     854,-223,   0,  92, 355,  92, 206,   0,  92,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 4",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 5",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 6",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 7",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 8",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 9",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x10",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x11",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x12",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x13",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
